

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0113                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0118                     	;# 
   142     0119                     	;# 
   143     011A                     	;# 
   144     011B                     	;# 
   145     011D                     	;# 
   146     011E                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0191                     	;# 
   150     0191                     	;# 
   151     0192                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0193                     	;# 
   155     0194                     	;# 
   156     0195                     	;# 
   157     0196                     	;# 
   158     0199                     	;# 
   159     019A                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019C                     	;# 
   165     019C                     	;# 
   166     019D                     	;# 
   167     019E                     	;# 
   168     019F                     	;# 
   169     020C                     	;# 
   170     020D                     	;# 
   171     0211                     	;# 
   172     0211                     	;# 
   173     0212                     	;# 
   174     0212                     	;# 
   175     0213                     	;# 
   176     0213                     	;# 
   177     0214                     	;# 
   178     0214                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0219                     	;# 
   187     021A                     	;# 
   188     021B                     	;# 
   189     021C                     	;# 
   190     021D                     	;# 
   191     021E                     	;# 
   192     021F                     	;# 
   193     0291                     	;# 
   194     0291                     	;# 
   195     0292                     	;# 
   196     0293                     	;# 
   197     0294                     	;# 
   198     0295                     	;# 
   199     0295                     	;# 
   200     0296                     	;# 
   201     0298                     	;# 
   202     0298                     	;# 
   203     0299                     	;# 
   204     029A                     	;# 
   205     029B                     	;# 
   206     029C                     	;# 
   207     029C                     	;# 
   208     029D                     	;# 
   209     029E                     	;# 
   210     029E                     	;# 
   211     0311                     	;# 
   212     0311                     	;# 
   213     0312                     	;# 
   214     0313                     	;# 
   215     0318                     	;# 
   216     0318                     	;# 
   217     0319                     	;# 
   218     031A                     	;# 
   219     0394                     	;# 
   220     0395                     	;# 
   221     0396                     	;# 
   222     039A                     	;# 
   223     039C                     	;# 
   224     039D                     	;# 
   225     039E                     	;# 
   226     039F                     	;# 
   227     0415                     	;# 
   228     0416                     	;# 
   229     0417                     	;# 
   230     041C                     	;# 
   231     041D                     	;# 
   232     041E                     	;# 
   233     0FE4                     	;# 
   234     0FE5                     	;# 
   235     0FE6                     	;# 
   236     0FE7                     	;# 
   237     0FE8                     	;# 
   238     0FE9                     	;# 
   239     0FEA                     	;# 
   240     0FEB                     	;# 
   241     0FED                     	;# 
   242     0FEE                     	;# 
   243     0FEF                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001E                     	;# 
   272     001F                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009A                     	;# 
   285     009B                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     0111                     	;# 
   293     0112                     	;# 
   294     0113                     	;# 
   295     0114                     	;# 
   296     0115                     	;# 
   297     0116                     	;# 
   298     0117                     	;# 
   299     0118                     	;# 
   300     0119                     	;# 
   301     011A                     	;# 
   302     011B                     	;# 
   303     011D                     	;# 
   304     011E                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0191                     	;# 
   308     0191                     	;# 
   309     0192                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0194                     	;# 
   314     0195                     	;# 
   315     0196                     	;# 
   316     0199                     	;# 
   317     019A                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019C                     	;# 
   323     019C                     	;# 
   324     019D                     	;# 
   325     019E                     	;# 
   326     019F                     	;# 
   327     020C                     	;# 
   328     020D                     	;# 
   329     0211                     	;# 
   330     0211                     	;# 
   331     0212                     	;# 
   332     0212                     	;# 
   333     0213                     	;# 
   334     0213                     	;# 
   335     0214                     	;# 
   336     0214                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0215                     	;# 
   340     0216                     	;# 
   341     0216                     	;# 
   342     0217                     	;# 
   343     0217                     	;# 
   344     0219                     	;# 
   345     021A                     	;# 
   346     021B                     	;# 
   347     021C                     	;# 
   348     021D                     	;# 
   349     021E                     	;# 
   350     021F                     	;# 
   351     0291                     	;# 
   352     0291                     	;# 
   353     0292                     	;# 
   354     0293                     	;# 
   355     0294                     	;# 
   356     0295                     	;# 
   357     0295                     	;# 
   358     0296                     	;# 
   359     0298                     	;# 
   360     0298                     	;# 
   361     0299                     	;# 
   362     029A                     	;# 
   363     029B                     	;# 
   364     029C                     	;# 
   365     029C                     	;# 
   366     029D                     	;# 
   367     029E                     	;# 
   368     029E                     	;# 
   369     0311                     	;# 
   370     0311                     	;# 
   371     0312                     	;# 
   372     0313                     	;# 
   373     0318                     	;# 
   374     0318                     	;# 
   375     0319                     	;# 
   376     031A                     	;# 
   377     0394                     	;# 
   378     0395                     	;# 
   379     0396                     	;# 
   380     039A                     	;# 
   381     039C                     	;# 
   382     039D                     	;# 
   383     039E                     	;# 
   384     039F                     	;# 
   385     0415                     	;# 
   386     0416                     	;# 
   387     0417                     	;# 
   388     041C                     	;# 
   389     041D                     	;# 
   390     041E                     	;# 
   391     0FE4                     	;# 
   392     0FE5                     	;# 
   393     0FE6                     	;# 
   394     0FE7                     	;# 
   395     0FE8                     	;# 
   396     0FE9                     	;# 
   397     0FEA                     	;# 
   398     0FEB                     	;# 
   399     0FED                     	;# 
   400     0FEE                     	;# 
   401     0FEF                     	;# 
   402     0000                     	;# 
   403     0001                     	;# 
   404     0002                     	;# 
   405     0003                     	;# 
   406     0004                     	;# 
   407     0005                     	;# 
   408     0006                     	;# 
   409     0007                     	;# 
   410     0008                     	;# 
   411     0009                     	;# 
   412     000A                     	;# 
   413     000B                     	;# 
   414     000C                     	;# 
   415     000D                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     011E                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020C                     	;# 
   486     020D                     	;# 
   487     0211                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0217                     	;# 
   502     0219                     	;# 
   503     021A                     	;# 
   504     021B                     	;# 
   505     021C                     	;# 
   506     021D                     	;# 
   507     021E                     	;# 
   508     021F                     	;# 
   509     0291                     	;# 
   510     0291                     	;# 
   511     0292                     	;# 
   512     0293                     	;# 
   513     0294                     	;# 
   514     0295                     	;# 
   515     0295                     	;# 
   516     0296                     	;# 
   517     0298                     	;# 
   518     0298                     	;# 
   519     0299                     	;# 
   520     029A                     	;# 
   521     029B                     	;# 
   522     029C                     	;# 
   523     029C                     	;# 
   524     029D                     	;# 
   525     029E                     	;# 
   526     029E                     	;# 
   527     0311                     	;# 
   528     0311                     	;# 
   529     0312                     	;# 
   530     0313                     	;# 
   531     0318                     	;# 
   532     0318                     	;# 
   533     0319                     	;# 
   534     031A                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     039A                     	;# 
   539     039C                     	;# 
   540     039D                     	;# 
   541     039E                     	;# 
   542     039F                     	;# 
   543     0415                     	;# 
   544     0416                     	;# 
   545     0417                     	;# 
   546     041C                     	;# 
   547     041D                     	;# 
   548     041E                     	;# 
   549     0FE4                     	;# 
   550     0FE5                     	;# 
   551     0FE6                     	;# 
   552     0FE7                     	;# 
   553     0FE8                     	;# 
   554     0FE9                     	;# 
   555     0FEA                     	;# 
   556     0FEB                     	;# 
   557     0FED                     	;# 
   558     0FEE                     	;# 
   559     0FEF                     	;# 
   560     0000                     	;# 
   561     0001                     	;# 
   562     0002                     	;# 
   563     0003                     	;# 
   564     0004                     	;# 
   565     0005                     	;# 
   566     0006                     	;# 
   567     0007                     	;# 
   568     0008                     	;# 
   569     0009                     	;# 
   570     000A                     	;# 
   571     000B                     	;# 
   572     000C                     	;# 
   573     000D                     	;# 
   574     0011                     	;# 
   575     0012                     	;# 
   576     0013                     	;# 
   577     0014                     	;# 
   578     0015                     	;# 
   579     0016                     	;# 
   580     0016                     	;# 
   581     0017                     	;# 
   582     0018                     	;# 
   583     0019                     	;# 
   584     001A                     	;# 
   585     001B                     	;# 
   586     001C                     	;# 
   587     001E                     	;# 
   588     001F                     	;# 
   589     008C                     	;# 
   590     008D                     	;# 
   591     0091                     	;# 
   592     0092                     	;# 
   593     0093                     	;# 
   594     0094                     	;# 
   595     0095                     	;# 
   596     0096                     	;# 
   597     0097                     	;# 
   598     0098                     	;# 
   599     0099                     	;# 
   600     009A                     	;# 
   601     009B                     	;# 
   602     009B                     	;# 
   603     009C                     	;# 
   604     009D                     	;# 
   605     009E                     	;# 
   606     010C                     	;# 
   607     010D                     	;# 
   608     0111                     	;# 
   609     0112                     	;# 
   610     0113                     	;# 
   611     0114                     	;# 
   612     0115                     	;# 
   613     0116                     	;# 
   614     0117                     	;# 
   615     0118                     	;# 
   616     0119                     	;# 
   617     011A                     	;# 
   618     011B                     	;# 
   619     011D                     	;# 
   620     011E                     	;# 
   621     018C                     	;# 
   622     018D                     	;# 
   623     0191                     	;# 
   624     0191                     	;# 
   625     0192                     	;# 
   626     0193                     	;# 
   627     0193                     	;# 
   628     0193                     	;# 
   629     0194                     	;# 
   630     0195                     	;# 
   631     0196                     	;# 
   632     0199                     	;# 
   633     019A                     	;# 
   634     019B                     	;# 
   635     019B                     	;# 
   636     019B                     	;# 
   637     019B                     	;# 
   638     019C                     	;# 
   639     019C                     	;# 
   640     019D                     	;# 
   641     019E                     	;# 
   642     019F                     	;# 
   643     020C                     	;# 
   644     020D                     	;# 
   645     0211                     	;# 
   646     0211                     	;# 
   647     0212                     	;# 
   648     0212                     	;# 
   649     0213                     	;# 
   650     0213                     	;# 
   651     0214                     	;# 
   652     0214                     	;# 
   653     0215                     	;# 
   654     0215                     	;# 
   655     0215                     	;# 
   656     0216                     	;# 
   657     0216                     	;# 
   658     0217                     	;# 
   659     0217                     	;# 
   660     0219                     	;# 
   661     021A                     	;# 
   662     021B                     	;# 
   663     021C                     	;# 
   664     021D                     	;# 
   665     021E                     	;# 
   666     021F                     	;# 
   667     0291                     	;# 
   668     0291                     	;# 
   669     0292                     	;# 
   670     0293                     	;# 
   671     0294                     	;# 
   672     0295                     	;# 
   673     0295                     	;# 
   674     0296                     	;# 
   675     0298                     	;# 
   676     0298                     	;# 
   677     0299                     	;# 
   678     029A                     	;# 
   679     029B                     	;# 
   680     029C                     	;# 
   681     029C                     	;# 
   682     029D                     	;# 
   683     029E                     	;# 
   684     029E                     	;# 
   685     0311                     	;# 
   686     0311                     	;# 
   687     0312                     	;# 
   688     0313                     	;# 
   689     0318                     	;# 
   690     0318                     	;# 
   691     0319                     	;# 
   692     031A                     	;# 
   693     0394                     	;# 
   694     0395                     	;# 
   695     0396                     	;# 
   696     039A                     	;# 
   697     039C                     	;# 
   698     039D                     	;# 
   699     039E                     	;# 
   700     039F                     	;# 
   701     0415                     	;# 
   702     0416                     	;# 
   703     0417                     	;# 
   704     041C                     	;# 
   705     041D                     	;# 
   706     041E                     	;# 
   707     0FE4                     	;# 
   708     0FE5                     	;# 
   709     0FE6                     	;# 
   710     0FE7                     	;# 
   711     0FE8                     	;# 
   712     0FE9                     	;# 
   713     0FEA                     	;# 
   714     0FEB                     	;# 
   715     0FED                     	;# 
   716     0FEE                     	;# 
   717     0FEF                     	;# 
   718     0000                     	;# 
   719     0001                     	;# 
   720     0002                     	;# 
   721     0003                     	;# 
   722     0004                     	;# 
   723     0005                     	;# 
   724     0006                     	;# 
   725     0007                     	;# 
   726     0008                     	;# 
   727     0009                     	;# 
   728     000A                     	;# 
   729     000B                     	;# 
   730     000C                     	;# 
   731     000D                     	;# 
   732     0011                     	;# 
   733     0012                     	;# 
   734     0013                     	;# 
   735     0014                     	;# 
   736     0015                     	;# 
   737     0016                     	;# 
   738     0016                     	;# 
   739     0017                     	;# 
   740     0018                     	;# 
   741     0019                     	;# 
   742     001A                     	;# 
   743     001B                     	;# 
   744     001C                     	;# 
   745     001E                     	;# 
   746     001F                     	;# 
   747     008C                     	;# 
   748     008D                     	;# 
   749     0091                     	;# 
   750     0092                     	;# 
   751     0093                     	;# 
   752     0094                     	;# 
   753     0095                     	;# 
   754     0096                     	;# 
   755     0097                     	;# 
   756     0098                     	;# 
   757     0099                     	;# 
   758     009A                     	;# 
   759     009B                     	;# 
   760     009B                     	;# 
   761     009C                     	;# 
   762     009D                     	;# 
   763     009E                     	;# 
   764     010C                     	;# 
   765     010D                     	;# 
   766     0111                     	;# 
   767     0112                     	;# 
   768     0113                     	;# 
   769     0114                     	;# 
   770     0115                     	;# 
   771     0116                     	;# 
   772     0117                     	;# 
   773     0118                     	;# 
   774     0119                     	;# 
   775     011A                     	;# 
   776     011B                     	;# 
   777     011D                     	;# 
   778     011E                     	;# 
   779     018C                     	;# 
   780     018D                     	;# 
   781     0191                     	;# 
   782     0191                     	;# 
   783     0192                     	;# 
   784     0193                     	;# 
   785     0193                     	;# 
   786     0193                     	;# 
   787     0194                     	;# 
   788     0195                     	;# 
   789     0196                     	;# 
   790     0199                     	;# 
   791     019A                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019C                     	;# 
   797     019C                     	;# 
   798     019D                     	;# 
   799     019E                     	;# 
   800     019F                     	;# 
   801     020C                     	;# 
   802     020D                     	;# 
   803     0211                     	;# 
   804     0211                     	;# 
   805     0212                     	;# 
   806     0212                     	;# 
   807     0213                     	;# 
   808     0213                     	;# 
   809     0214                     	;# 
   810     0214                     	;# 
   811     0215                     	;# 
   812     0215                     	;# 
   813     0215                     	;# 
   814     0216                     	;# 
   815     0216                     	;# 
   816     0217                     	;# 
   817     0217                     	;# 
   818     0219                     	;# 
   819     021A                     	;# 
   820     021B                     	;# 
   821     021C                     	;# 
   822     021D                     	;# 
   823     021E                     	;# 
   824     021F                     	;# 
   825     0291                     	;# 
   826     0291                     	;# 
   827     0292                     	;# 
   828     0293                     	;# 
   829     0294                     	;# 
   830     0295                     	;# 
   831     0295                     	;# 
   832     0296                     	;# 
   833     0298                     	;# 
   834     0298                     	;# 
   835     0299                     	;# 
   836     029A                     	;# 
   837     029B                     	;# 
   838     029C                     	;# 
   839     029C                     	;# 
   840     029D                     	;# 
   841     029E                     	;# 
   842     029E                     	;# 
   843     0311                     	;# 
   844     0311                     	;# 
   845     0312                     	;# 
   846     0313                     	;# 
   847     0318                     	;# 
   848     0318                     	;# 
   849     0319                     	;# 
   850     031A                     	;# 
   851     0394                     	;# 
   852     0395                     	;# 
   853     0396                     	;# 
   854     039A                     	;# 
   855     039C                     	;# 
   856     039D                     	;# 
   857     039E                     	;# 
   858     039F                     	;# 
   859     0415                     	;# 
   860     0416                     	;# 
   861     0417                     	;# 
   862     041C                     	;# 
   863     041D                     	;# 
   864     041E                     	;# 
   865     0FE4                     	;# 
   866     0FE5                     	;# 
   867     0FE6                     	;# 
   868     0FE7                     	;# 
   869     0FE8                     	;# 
   870     0FE9                     	;# 
   871     0FEA                     	;# 
   872     0FEB                     	;# 
   873     0FED                     	;# 
   874     0FEE                     	;# 
   875     0FEF                     	;# 
   876     0000                     	;# 
   877     0001                     	;# 
   878     0002                     	;# 
   879     0003                     	;# 
   880     0004                     	;# 
   881     0005                     	;# 
   882     0006                     	;# 
   883     0007                     	;# 
   884     0008                     	;# 
   885     0009                     	;# 
   886     000A                     	;# 
   887     000B                     	;# 
   888     000C                     	;# 
   889     000D                     	;# 
   890     0011                     	;# 
